source,sales,sales_category
EMICRON,68400000.0,50-200M
EMICRON,40000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,11500000.0,10-50M
EMICRON,2700000.0,1-10M
EMICRON,21000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,7800000.0,1-10M
EMICRON,8900000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3240000.0,1-10M
EMICRON,11400000.0,10-50M
EMICRON,11000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,5700000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,7800000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,7500000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,32400000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,1560000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,73228070.0,50-200M
EMICRON,10750000.0,10-50M
EMICRON,7500000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3360000.0,1-10M
EMICRON,9400000.0,1-10M
EMICRON,1600000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,4300000.0,1-10M
EMICRON,2100000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,100000000.0,50-200M
EMICRON,36000000.0,10-50M
EMICRON,29800000.0,10-50M
EMICRON,6600000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,11200000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,5500000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,39000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,38400000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,15600000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4857143.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,9300000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,3100000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,15600000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,3631534.0,1-10M
EMICRON,37150000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,3520000.0,1-10M
EMICRON,3100000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,6600000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,54000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,56000000.0,50-200M
EMICRON,3400000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,21000000.0,10-50M
EMICRON,13500000.0,10-50M
EMICRON,7600000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,5490000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,2500000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,64000000.0,50-200M
EMICRON,7000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,15600000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,32000000.0,10-50M
EMICRON,7500000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,5760000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,56000000.0,50-200M
EMICRON,3500000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,96000000.0,50-200M
EMICRON,16800000.0,10-50M
EMICRON,2600000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,9500000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,1400000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,3960000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,12710000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,9540000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,6700000.0,1-10M
EMICRON,11114000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,3200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,3350000.0,1-10M
EMICRON,16560000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,186000000.0,50-200M
EMICRON,7200000.0,1-10M
EMICRON,320000000.0,200M-1B
EMICRON,1800000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8500000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,8500000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,42000000.0,10-50M
EMICRON,126000000.0,50-200M
EMICRON,50000000.0,50-200M
EMICRON,32000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,12056000.0,10-50M
EMICRON,16800000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,8820000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,1300000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,16800000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,3150000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,4040000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,5300000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,96000000.0,50-200M
EMICRON,6300000.0,1-10M
EMICRON,2200000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,6040000.0,1-10M
EMICRON,6300000.0,1-10M
EMICRON,79293617.0,50-200M
EMICRON,3000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,6480000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,16200000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,4300000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,120000000.0,50-200M
EMICRON,6500000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,21000000.0,10-50M
EMICRON,1400000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,19000000.0,10-50M
EMICRON,25000000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,20400000.0,10-50M
EMICRON,42000000.0,10-50M
EMICRON,6670000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,8100000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,26400000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,2600000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,32000000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,72000000.0,50-200M
EMICRON,53854955.0,50-200M
EMICRON,20000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,42000000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,40900000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,6500000.0,1-10M
EMICRON,50000000.0,50-200M
EMICRON,4000000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,25000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,12600000.0,10-50M
EMICRON,28666666.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,3520000.0,1-10M
EMICRON,2500000.0,1-10M
EMICRON,4320000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,30800000.0,10-50M
EMICRON,1440000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,5700000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,70000000.0,50-200M
EMICRON,12000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,5300000.0,1-10M
EMICRON,2160000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,114000000.0,50-200M
EMICRON,16800000.0,10-50M
EMICRON,42000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,12600000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,3100000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,1750000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3160000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,8700000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,7400000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,2600000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,8200000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,1000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,4100000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,6120000.0,1-10M
EMICRON,1850000.0,1-10M
EMICRON,6800000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,2500000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,41000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,19200000.0,10-50M
EMICRON,4060000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,9862797.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,55000000.0,50-200M
EMICRON,2800000.0,1-10M
EMICRON,14416000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,89856000.0,50-200M
EMICRON,5000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,1210000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,15400000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,44000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,8070000.0,1-10M
EMICRON,9200000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,68000000.0,50-200M
EMICRON,9000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,4320000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,46000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,2600000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,10200000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,70560000.0,50-200M
EMICRON,9000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,1680000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,25000000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,2200000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,29000000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,12182352.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,62800000.0,50-200M
EMICRON,8000000.0,1-10M
EMICRON,11400000.0,10-50M
EMICRON,1960000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,70000000.0,50-200M
EMICRON,30000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,3200000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,2500000.0,1-10M
EMICRON,8200000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,6960000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,11500000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,5800000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,5800000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,19500000.0,10-50M
EMICRON,8690000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,22800000.0,10-50M
EMICRON,1710000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,23000000.0,10-50M
EMICRON,2080000.0,1-10M
EMICRON,8690000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,37000000.0,10-50M
EMICRON,9200000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,23000000.0,10-50M
EMICRON,17000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,300000000.0,200M-1B
EMICRON,29000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,6960000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,19200000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,8800000.0,1-10M
EMICRON,6960000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,20500000.0,10-50M
EMICRON,8640000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,3960000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,34000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,53000000.0,50-200M
EMICRON,4800000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,10030000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,2100000.0,1-10M
EMICRON,9820000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,7800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,5500000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,4320000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,288000000.0,200M-1B
EMICRON,5520000.0,1-10M
EMICRON,27000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,9300000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,11600000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,1500000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,22320000.0,10-50M
EMICRON,50000000.0,50-200M
EMICRON,24000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,38000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,6500000.0,1-10M
EMICRON,3400000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,9200000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,8500000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,9696000.0,1-10M
EMICRON,1600000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,8600000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,115000000.0,50-200M
EMICRON,6120000.0,1-10M
EMICRON,70000000.0,50-200M
EMICRON,3800000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,2900000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,68400000.0,50-200M
EMICRON,6800000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,7800000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,22500000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,3440000.0,1-10M
EMICRON,13500000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,3400000.0,1-10M
EMICRON,14500000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,13600000.0,10-50M
EMICRON,35000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,25200000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,3900000.0,1-10M
EMICRON,3840000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,9862797.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,163333333.0,50-200M
EMICRON,16000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,1600000.0,1-10M
EMICRON,2080000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,11400000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,6800000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,24600000.0,10-50M
EMICRON,17424000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,45000000.0,10-50M
EMICRON,3360000.0,1-10M
EMICRON,50000000.0,50-200M
EMICRON,22200000.0,10-50M
EMICRON,45000000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,72000000.0,50-200M
EMICRON,8400000.0,1-10M
EMICRON,1600000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,2696055.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,10906315.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,6720000.0,1-10M
EMICRON,6900000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,15500000.0,10-50M
EMICRON,1720000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3900000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,5200000.0,1-10M
EMICRON,1960000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,2160000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,22000000.0,10-50M
